PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Variants 'i708064' and 'i3001042' have the same position.
Warning: Variants 'i700903' and 'i5050109' have the same position.
Warning: Variants 'i702060' and 'i3001044' have the same position.
Warning: Variants 'rs2853495' and 'i702060' have the same position.
Warning: Variants 'i702787' and 'i3001045' have the same position.
Warning: Variants 'i704367' and 'i3001046' have the same position.
Warning: Variants 'i704062' and 'i5049893' have the same position.
Warning: Variants 'rs28384199' and 'i5050976' have the same position.
Warning: Variants 'i705329' and 'i3001050' have the same position.
Warning: Variants 'i706854' and 'i3001051' have the same position.
Warning: Variants 'i703750' and 'i6000900' have the same position.
Warning: Variants 'i702371' and 'i4000778' have the same position.
Warning: Variants 'rs3088053' and 'i701631' have the same position.
Warning: Variants 'i702217' and 'i3001054' have the same position.
Warning: Variants 'i702763' and 'i3001055' have the same position.
Warning: Variants 'i706842' and 'i4000580' have the same position.
Warning: Variants 'rs28550734' and 'i701775' have the same position.
Warning: Variants 'i703508' and 'i4001147' have the same position.
Warning: Variants 'i703068' and 'i5050050' have the same position.
Warning: Variants 'i701469' and 'i5050194' have the same position.
Warning: Variants 'i704284' and 'i3001059' have the same position.
Warning: Variants 'i704674' and 'i5049686' have the same position.
Warning: Variants 'i704164' and 'i3001060' have the same position.
Warning: Variants 'i723159' and 'i3001506' have the same position.
Warning: Variants 'rs2853496' and 'i723144' have the same position.
Warning: Variants 'i704998' and 'i4001016' have the same position.
Warning: Variants 'i702669' and 'i4001017' have the same position.
Warning: Variants 'i701348' and 'i3001062' have the same position.
Warning: Variants 'i703707' and 'i3001064' have the same position.
Warning: Variants 'i703858' and 'i3001065' have the same position.
Warning: Variants 'i707998' and 'i4000698' have the same position.
Warning: Variants 'i702719' and 'i3001068' have the same position.
Warning: Variants 'i705405' and 'i3001507' have the same position.
Warning: Variants 'rs28359169' and 'i705405' have the same position.
Warning: Variants 'i706698' and 'i3001069' have the same position.
Warning: Variants 'i706499' and 'i6000912' have the same position.
Warning: Variants 'i702136' and 'i5050854' have the same position.
Warning: Variants 'i701456' and 'i6000914' have the same position.
Warning: Variants 'rs2853497' and 'i704793' have the same position.
Warning: Variants 'i705236' and 'i6000918' have the same position.
Warning: Variants 'i706480' and 'i3001071' have the same position.
Warning: Variants 'i703220' and 'i4000899' have the same position.
Warning: Variants 'i701454' and 'i4000898' have the same position.
Warning: Variants 'i705569' and 'i6000923' have the same position.
Warning: Variants 'i701524' and 'i3001073' have the same position.
Warning: Variants 'i704631' and 'i5050561' have the same position.
Warning: Variants 'i701294' and 'i4000900' have the same position.
Warning: Variants 'i702774' and 'i4000708' have the same position.
Warning: Variants 'rs28415973' and 'i702807' have the same position.
Warning: Variants 'i701658' and 'i3001076' have the same position.
Warning: Variants 'i702300' and 'i4000706' have the same position.
Warning: Variants 'i702243' and 'i4000704' have the same position.
Warning: Variants 'i701783' and 'i4000705' have the same position.
Warning: Variants 'i703178' and 'i5050436' have the same position.
Warning: Variants 'i706634' and 'i6000933' have the same position.
Warning: Variants 'i702240' and 'i3001079' have the same position.
Warning: Variants 'i704532' and 'i5050840' have the same position.
Warning: Variants 'i700951' and 'i5049730' have the same position.
Warning: Variants 'i704209' and 'i3001080' have the same position.
Warning: Variants 'i701032' and 'i3001081' have the same position.
Warning: Variants 'i702470' and 'i3001082' have the same position.
Warning: Variants 'i705916' and 'i3001084' have the same position.
Warning: Variants 'i701189' and 'i3001087' have the same position.
Warning: Variants 'rs3134560' and 'i702205' have the same position.
Warning: Variants 'i706604' and 'i5049862' have the same position.
Warning: Variants 'i705894' and 'i3001090' have the same position.
Warning: Variants 'rs28436602' and 'i705639' have the same position.
Warning: Variants 'rs28359170' and 'i705387' have the same position.
Warning: Variants 'i704741' and 'i3001092' have the same position.
Warning: Variants 'i701379' and 'i6000941' have the same position.
Warning: Variants 'i705547' and 'i6000943' have the same position.
Warning: Variants 'i707953' and 'i3001097' have the same position.
Warning: Variants 'rs121434464' and 'i3001099' have the same position.
Warning: Variants 'rs2853498' and 'i723124' have the same position.
Warning: Variants 'i703575' and 'i3001102' have the same position.
Warning: Variants 'i703823' and 'i3001103' have the same position.
Warning: Variants 'i701740' and 'i5049882' have the same position.
Warning: Variants 'rs3134561' and 'i703616' have the same position.
Warning: Variants 'i704533' and 'i6000948' have the same position.
Warning: Variants 'i704193' and 'i4000773' have the same position.
Warning: Variants 'i704569' and 'i4000772' have the same position.
Warning: Variants 'rs2853499' and 'i705333' have the same position.
Warning: Variants 'i5049889' and 'i4000715' have the same position.
Warning: Variants 'i702382' and 'i3001509' have the same position.
Warning: Variants 'i700987' and 'i6000956' have the same position.
Warning: Variants 'i705061' and 'i5049942' have the same position.
Warning: Variants 'i5050853' and 'i3001117' have the same position.
Warning: Variants 'i703420' and 'i5050853' have the same position.
Warning: Variants 'i706732' and 'i5050791' have the same position.
Warning: Variants 'i701296' and 'i5050135' have the same position.
Warning: Variants 'i703802' and 'i6000960' have the same position.
Warning: Variants 'i701997' and 'i4000920' have the same position.
Warning: Variants 'rs28608480' and 'i701354' have the same position.
Warning: Variants 'i705423' and 'i4000919' have the same position.
Warning: Variants 'i705617' and 'i4000839' have the same position.
Warning: Variants 'i705101' and 'i6000964' have the same position.
Warning: Variants 'i708049' and 'i4000840' have the same position.
Warning: Variants 'rs28397767' and 'i706816' have the same position.
Warning: Variants 'i701679' and 'i5049838' have the same position.
Warning: Variants 'i702124' and 'i4000841' have the same position.
Warning: Variants 'rs28359171' and 'i702892' have the same position.
Warning: Variants 'i703827' and 'i3001124' have the same position.
Warning: Variants 'rs28759201' and 'i701480' have the same position.
Warning: Variants 'i705690' and 'i4001030' have the same position.
Warning: Variants 'rs28359172' and 'i704831' have the same position.
Warning: Variants 'i706551' and 'i4001031' have the same position.
Warning: Variants 'i705696' and 'i3001126' have the same position.
Warning: Variants 'i703762' and 'i4001032' have the same position.
Warning: Variants 'i703229' and 'i5050153' have the same position.
Warning: Variants 'i723145' and 'i3001510' have the same position.
Warning: Variants 'i703153' and 'i3001129' have the same position.
Warning: Variants 'i706418' and 'i6000978' have the same position.
Warning: Variants 'i703447' and 'i5050089' have the same position.
Warning: Variants 'i708069' and 'i3001131' have the same position.
Warning: Variants 'i706478' and 'i4000972' have the same position.
Warning: Variants 'i700942' and 'i3001132' have the same position.
Warning: Variants 'i704587' and 'i5050053' have the same position.
Warning: Variants 'i705766' and 'i6000980' have the same position.
Warning: Variants 'i723137' and 'i3001511' have the same position.
Warning: Variants 'rs41369547' and 'i723137' have the same position.
Warning: Variants 'i705924' and 'i3001133' have the same position.
Warning: Variants 'i705219' and 'i3001134' have the same position.
Warning: Variants 'i705021' and 'i6000982' have the same position.
Warning: Variants 'rs28410409' and 'i702142' have the same position.
Warning: Variants 'rs28359173' and 'i704985' have the same position.
Warning: Variants 'i701995' and 'i3001135' have the same position.
Warning: Variants 'rs2854122' and 'i723160' have the same position.
Warning: Variants 'i5050977' and 'i5007072' have the same position.
Warning: Variants 'i704833' and 'i5050977' have the same position.
Warning: Variants 'i704615' and 'i4001169' have the same position.
Warning: Variants 'i701992' and 'i6000983' have the same position.
Warning: Variants 'rs2853500' and 'i705232' have the same position.
Warning: Variants 'i702304' and 'i4001168' have the same position.
Warning: Variants 'i703336' and 'i6000987' have the same position.
Warning: Variants 'rs28591518' and 'i705187' have the same position.
Warning: Variants 'i708065' and 'i3001141' have the same position.
Warning: Variants 'rs267606894' and 'i708065' have the same position.
Warning: Variants 'i705465' and 'i5050335' have the same position.
Warning: Variants 'rs28359174' and 'i703982' have the same position.
Warning: Variants 'i708070' and 'i3001144' have the same position.
Warning: Variants 'i706215' and 'i4001277' have the same position.
Warning: Variants 'i708007' and 'i4001278' have the same position.
Warning: Variants 'i703399' and 'i4001274' have the same position.
Warning: Variants 'rs28705385' and 'i702090' have the same position.
Warning: Variants 'i704398' and 'i4001275' have the same position.
Warning: Variants 'i705019' and 'i3001147' have the same position.
Warning: Variants 'i705325' and 'i5050638' have the same position.
Warning: Variants 'i705656' and 'i5050289' have the same position.
Warning: Variants 'i706654' and 'i4001273' have the same position.
Warning: Variants 'i708050' and 'i3001149' have the same position.
Warning: Variants 'i703568' and 'i3001150' have the same position.
Warning: Variants 'i703672' and 'i5050748' have the same position.
Warning: Variants 'i705231' and 'i3001152' have the same position.
Warning: Variants 'i708066' and 'i3001153' have the same position.
Warning: Variants 'i706153' and 'i3001154' have the same position.
Warning: Variants 'i701711' and 'i4001227' have the same position.
Warning: Variants 'i705036' and 'i3001155' have the same position.
Warning: Variants 'i701236' and 'i5049802' have the same position.
Warning: Variants 'i705260' and 'i4001226' have the same position.
Warning: Variants 'i706501' and 'i5050430' have the same position.
Warning: Variants 'i701826' and 'i5050850' have the same position.
Warning: Variants 'i5050869' and 'i4001255' have the same position.
Warning: Variants 'i705068' and 'i5050869' have the same position.
Warning: Variants 'i701831' and 'i3001160' have the same position.
Warning: Variants 'i705923' and 'i3001161' have the same position.
Warning: Variants 'i703101' and 'i4000677' have the same position.
Warning: Variants 'i704911' and 'i3001162' have the same position.
Warning: Variants 'i701399' and 'i3002648' have the same position.
Warning: Variants 'i701416' and 'i3001163' have the same position.
Warning: Variants 'i701221' and 'i3001164' have the same position.
Warning: Variants 'rs28477492' and 'i705775' have the same position.
Warning: Variants 'i701924' and 'i3001165' have the same position.
Warning: Variants 'rs2853501' and 'i723125' have the same position.
Warning: Variants 'i704309' and 'i4000922' have the same position.
Warning: Variants 'i701675' and 'i3001167' have the same position.
Warning: Variants 'i705288' and 'i4000927' have the same position.
Warning: Variants 'i706376' and 'i3001170' have the same position.
Warning: Variants 'i706836' and 'i3001171' have the same position.
Warning: Variants 'i705887' and 'i3001172' have the same position.
Warning: Variants 'i705931' and 'i6001014' have the same position.
Warning: Variants 'i706212' and 'i4000514' have the same position.
Warning: Variants 'i702855' and 'i3001173' have the same position.
Warning: Variants 'i704226' and 'i6001016' have the same position.
Warning: Variants 'i706417' and 'i4000513' have the same position.
Warning: Variants 'i703929' and 'i3001175' have the same position.
Warning: Variants 'i708013' and 'i4000512' have the same position.
Warning: Variants 'i706784' and 'i3001176' have the same position.
Warning: Variants 'i705706' and 'i3001177' have the same position.
Warning: Variants 'i702856' and 'i5049997' have the same position.
Warning: Variants 'i701609' and 'i3001178' have the same position.
Warning: Variants 'i703018' and 'i6001019' have the same position.
Warning: Variants 'i707954' and 'i3001179' have the same position.
Warning: Variants 'i705040' and 'i4000709' have the same position.
Warning: Variants 'i702375' and 'i6001024' have the same position.
Warning: Variants 'rs28359175' and 'i723126' have the same position.
Warning: Variants 'rs28604589' and 'i704730' have the same position.
Warning: Variants 'rs2853502' and 'i703180' have the same position.
Warning: Variants 'i701159' and 'i3001185' have the same position.
Warning: Variants 'i702041' and 'i3001186' have the same position.
Warning: Variants 'i705309' and 'i5050525' have the same position.
Warning: Variants 'i704443' and 'i4001330' have the same position.
Warning: Variants 'i701077' and 'i3001187' have the same position.
Warning: Variants 'i701653' and 'i4001331' have the same position.
Warning: Variants 'i700769' and 'i6001030' have the same position.
Warning: Variants 'i703917' and 'i6001034' have the same position.
Warning: Variants 'i701311' and 'i3001190' have the same position.
Warning: Variants 'i702539' and 'i3001191' have the same position.
Warning: Variants 'i704700' and 'i3001192' have the same position.
Warning: Variants 'i705699' and 'i3001193' have the same position.
Warning: Variants 'i706224' and 'i4000700' have the same position.
Warning: Variants 'i701978' and 'i5050877' have the same position.
Warning: Variants 'i703261' and 'i5049696' have the same position.
Warning: Variants 'i702956' and 'i3001194' have the same position.
Warning: Variants 'rs28359176' and 'i705560' have the same position.
Warning: Variants 'i703081' and 'i3001195' have the same position.
Warning: Variants 'i706075' and 'i3001512' have the same position.
Warning: Variants 'rs2857287' and 'i701200' have the same position.
Warning: Variants 'i701293' and 'i5007076' have the same position.
Warning: Variants 'i700822' and 'i5050978' have the same position.
Warning: Variants 'rs267606897' and 'i700822' have the same position.
Warning: Variants 'i705491' and 'i5050913' have the same position.
Warning: Variants 'i704528' and 'i6001044' have the same position.
Warning: Variants 'i704651' and 'i3001200' have the same position.
Warning: Variants 'i704236' and 'i5050914' have the same position.
Warning: Variants 'rs28359177' and 'i703047' have the same position.
Warning: Variants 'i704733' and 'i6001049' have the same position.
Warning: Variants 'i703610' and 'i3001202' have the same position.
Warning: Variants 'i702571' and 'i4000721' have the same position.
Warning: Variants 'i708051' and 'i3001204' have the same position.
Warning: Variants 'i705304' and 'i4000720' have the same position.
Warning: Variants 'i705249' and 'i3001205' have the same position.
Warning: Variants 'rs2854123' and 'i703159' have the same position.
Warning: Variants 'i702175' and 'i3001206' have the same position.
Warning: Variants 'i706600' and 'i5050702' have the same position.
Warning: Variants 'i701081' and 'i3001207' have the same position.
Warning: Variants 'i701666' and 'i3001208' have the same position.
Warning: Variants 'i704871' and 'i3001213' have the same position.
Warning: Variants 'i701091' and 'i3001214' have the same position.
Warning: Variants 'i706103' and 'i3001215' have the same position.
Warning: Variants 'i702572' and 'i3001216' have the same position.
Warning: Variants 'i703636' and 'i6001059' have the same position.
Warning: Variants 'i702050' and 'i3001217' have the same position.
Warning: Variants 'rs28630861' and 'i702677' have the same position.
Warning: Variants 'i705653' and 'i3001219' have the same position.
Warning: Variants 'i703352' and 'i3001221' have the same position.
Warning: Variants 'i705614' and 'i4001157' have the same position.
Warning: Variants 'i704776' and 'i3001223' have the same position.
Warning: Variants 'i723127' and 'i3001513' have the same position.
Warning: Variants 'i702435' and 'i5050709' have the same position.
Warning: Variants 'i706094' and 'i6001067' have the same position.
Warning: Variants 'rs28359179' and 'i705364' have the same position.
Warning: Variants 'i702643' and 'i3001225' have the same position.
Warning: Variants 'i704383' and 'i3001228' have the same position.
Warning: Variants 'i701891' and 'i3001229' have the same position.
Warning: Variants 'i703007' and 'i6001074' have the same position.
Warning: Variants 'i703129' and 'i6001078' have the same position.
Warning: Variants 'rs28359181' and 'i706308' have the same position.
Warning: Variants 'i703405' and 'i6001081' have the same position.
Warning: Variants 'i704640' and 'i3001235' have the same position.
Warning: Variants 'rs28359182' and 'i703952' have the same position.
Warning: Variants 'i701312' and 'i6001082' have the same position.
Warning: Variants 'i704097' and 'i5050217' have the same position.
Warning: Variants 'i703056' and 'i3001237' have the same position.
Warning: Variants 'i703731' and 'i3001238' have the same position.
Warning: Variants 'i703192' and 'i6001084' have the same position.
Warning: Variants 'i704495' and 'i5050015' have the same position.
Warning: Variants 'i704299' and 'i4000968' have the same position.
Warning: Variants 'i701273' and 'i5050661' have the same position.
Warning: Variants 'i708053' and 'i3001243' have the same position.
Warning: Variants 'i705374' and 'i4000540' have the same position.
Warning: Variants 'i701142' and 'i4000542' have the same position.
Warning: Variants 'rs41509754' and 'i706513' have the same position.
Warning: Variants 'rs41535848' and 'i702107' have the same position.
Warning: Variants 'i705712' and 'i3001244' have the same position.
Warning: Variants 'i706527' and 'i6001090' have the same position.
Warning: Variants 'i705113' and 'i3001245' have the same position.
Warning: Variants 'i704490' and 'i6001093' have the same position.
Warning: Variants 'rs28359185' and 'i701194' have the same position.
Warning: Variants 'i701698' and 'i4001066' have the same position.
Warning: Variants 'i702523' and 'i3001249' have the same position.
Warning: Variants 'i702640' and 'i4001328' have the same position.
Warning: Variants 'i702225' and 'i4001326' have the same position.
Warning: Variants 'i702864' and 'i4001327' have the same position.
Warning: Variants 'rs3900944' and 'i702713' have the same position.
Warning: Variants 'i702577' and 'i3001250' have the same position.
Warning: Variants 'i705495' and 'i5050697' have the same position.
Warning: Variants 'i703586' and 'i4001269' have the same position.
Warning: Variants 'i705185' and 'i5050703' have the same position.
Warning: Variants 'i702209' and 'i4001271' have the same position.
Warning: Variants 'i701147' and 'i4001270' have the same position.
Warning: Variants 'rs28359186' and 'i704919' have the same position.
Warning: Variants 'i704310' and 'i3001255' have the same position.
Warning: Variants 'i706031' and 'i5050311' have the same position.
Warning: Variants 'i700985' and 'i6001097' have the same position.
Warning: Variants 'i703968' and 'i6001098' have the same position.
Warning: Variants 'i702482' and 'i3001257' have the same position.
Warning: Variants 'i703981' and 'i4001213' have the same position.
Warning: Variants 'i702420' and 'i6001099' have the same position.
Warning: Variants 'i706496' and 'i4001215' have the same position.
Warning: Variants 'i702537' and 'i6001101' have the same position.
Warning: Variants 'i708071' and 'i3001259' have the same position.
Warning: Variants 'i704654' and 'i4000633' have the same position.
Warning: Variants 'i703722' and 'i3001260' have the same position.
Warning: Variants 'i706469' and 'i4000632' have the same position.
Warning: Variants 'rs28357668' and 'i704672' have the same position.
Warning: Variants 'i704423' and 'i6001102' have the same position.
Warning: Variants 'rs28357669' and 'i704138' have the same position.
Warning: Variants 'i706246' and 'i6001105' have the same position.
Warning: Variants 'rs28357670' and 'i706769' have the same position.
Warning: Variants 'i723161' and 'i3001517' have the same position.
Warning: Variants 'rs28357671' and 'i723161' have the same position.
Warning: Variants 'i702263' and 'i4000630' have the same position.
Warning: Variants 'i704519' and 'i3001263' have the same position.
Warning: Variants 'i705199' and 'i6001106' have the same position.
Warning: Variants 'i703328' and 'i5050227' have the same position.
Warning: Variants 'rs34657896' and 'i703487' have the same position.
Warning: Variants 'i701758' and 'i3002604' have the same position.
Warning: Variants 'rs28553869' and 'i705799' have the same position.
Warning: Variants 'i705252' and 'i6001113' have the same position.
Warning: Variants 'rs3915611' and 'i706432' have the same position.
Warning: Variants 'i701664' and 'i5050520' have the same position.
Warning: Variants 'i701558' and 'i5050679' have the same position.
Warning: Variants 'rs28357673' and 'i702353' have the same position.
Warning: Variants 'i701322' and 'i3001277' have the same position.
Warning: Variants 'i704343' and 'i6001126' have the same position.
Warning: Variants 'i703801' and 'i3001278' have the same position.
Warning: Variants 'rs28357675' and 'i701720' have the same position.
Warning: Variants 'i706176' and 'i5049718' have the same position.
Warning: Variants 'i701765' and 'i5049797' have the same position.
Warning: Variants 'i704009' and 'i6001137' have the same position.
Warning: Variants 'i706877' and 'i6001139' have the same position.
Warning: Variants 'i703131' and 'i5050356' have the same position.
Warning: Variants 'i704021' and 'i4001293' have the same position.
Warning: Variants 'i705792' and 'i5049888' have the same position.
Warning: Variants 'i700827' and 'i6001142' have the same position.
Warning: Variants 'i704076' and 'i3001291' have the same position.
Warning: Variants 'rs3135030' and 'i704076' have the same position.
Warning: Variants 'i700887' and 'i5050726' have the same position.
Warning: Variants 'i703492' and 'i4000834' have the same position.
Warning: Variants 'i703127' and 'i5050970' have the same position.
Warning: Variants 'i701999' and 'i3001293' have the same position.
Warning: Variants 'rs199476109' and 'i701999' have the same position.
Warning: Variants 'i702281' and 'i5050961' have the same position.
Warning: Variants 'rs199476106' and 'i4000926' have the same position.
Warning: Variants 'i707955' and 'i5050209' have the same position.
Warning: Variants 'i708067' and 'i3001299' have the same position.
Warning: Variants 'i702652' and 'i3001302' have the same position.
Warning: Variants 'rs28357676' and 'i702652' have the same position.
Warning: Variants 'i703083' and 'i3001304' have the same position.
Warning: Variants 'rs28357677' and 'i703083' have the same position.
Warning: Variants 'i700819' and 'i5050962' have the same position.
Warning: Variants 'i703974' and 'i3001306' have the same position.
Warning: Variants 'rs41354845' and 'i3001518' have the same position.
Warning: Variants 'i701790' and 'i4000582' have the same position.
Warning: Variants 'rs28357678' and 'i706618' have the same position.
Warning: Variants 'i701149' and 'i3001310' have the same position.
Warning: Variants 'i704879' and 'i3001311' have the same position.
Warning: Variants 'i703373' and 'i3001312' have the same position.
Warning: Variants 'i706282' and 'i3001314' have the same position.
Warning: Variants 'i702970' and 'i4000635' have the same position.
Warning: Variants 'i701747' and 'i3001315' have the same position.
Warning: Variants 'i705659' and 'i5050314' have the same position.
Warning: Variants 'i701667' and 'i3001318' have the same position.
Warning: Variants 'i703241' and 'i6001168' have the same position.
Warning: Variants 'i702174' and 'i3001320' have the same position.
Warning: Variants 'i706788' and 'i3001520' have the same position.
Warning: Variants 'rs28357680' and 'i706788' have the same position.
Warning: Variants 'i705856' and 'i5050381' have the same position.
Warning: Variants 'i706071' and 'i6001177' have the same position.
Warning: Variants 'i706511' and 'i5049911' have the same position.
Warning: Variants 'rs2853505' and 'i701615' have the same position.
Warning: Variants 'i702350' and 'i6001182' have the same position.
Warning: Variants 'i706180' and 'i5049988' have the same position.
Warning: Variants 'i703787' and 'i4001027' have the same position.
Warning: Variants 'rs28660155' and 'i704562' have the same position.
Warning: Variants 'i702973' and 'i3001330' have the same position.
Warning: Variants 'i708021' and 'i4001029' have the same position.
Warning: Variants 'i708023' and 'i3001331' have the same position.
Warning: Variants 'i701581' and 'i3001333' have the same position.
Warning: Variants 'i705343' and 'i3001334' have the same position.
Warning: Variants 'i706786' and 'i5050080' have the same position.
Warning: Variants 'i703401' and 'i3001336' have the same position.
Warning: Variants 'i701162' and 'i3001337' have the same position.
Warning: Variants 'i701935' and 'i4000781' have the same position.
Warning: Variants 'i703309' and 'i4001290' have the same position.
Warning: Variants 'i705575' and 'i5050640' have the same position.
Warning: Variants 'i704591' and 'i5050167' have the same position.
Warning: Variants 'i707956' and 'i3001340' have the same position.
Warning: Variants 'i701001' and 'i5050785' have the same position.
Warning: Variants 'i703625' and 'i5050496' have the same position.
Warning: Variants 'i704602' and 'i5050395' have the same position.
Warning: Variants 'i702740' and 'i3001341' have the same position.
Warning: Variants 'i701025' and 'i5050434' have the same position.
Warning: Variants 'i703635' and 'i5050734' have the same position.
Warning: Variants 'i701852' and 'i5050767' have the same position.
Warning: Variants 'i702705' and 'i3001343' have the same position.
Warning: Variants 'rs28357684' and 'i723147' have the same position.
Warning: Variants 'i702260' and 'i4001267' have the same position.
Warning: Variants 'i705418' and 'i4001060' have the same position.
Warning: Variants 'i706864' and 'i4000516' have the same position.
Warning: Variants 'i705308' and 'i3001348' have the same position.
Warning: Variants 'i703578' and 'i3001351' have the same position.
Warning: Variants 'i705897' and 'i6001201' have the same position.
Warning: Variants 'i703317' and 'i4001127' have the same position.
Warning: Variants 'i705508' and 'i3001353' have the same position.
Warning: Variants 'i706730' and 'i3001354' have the same position.
Warning: Variants 'rs28357685' and 'i705233' have the same position.
Warning: Variants 'rs28357686' and 'i702429' have the same position.
Warning: Variants 'i705788' and 'i5050137' have the same position.
Warning: Variants 'rs2854124' and 'i706844' have the same position.
Warning: Variants 'i708068' and 'i3001355' have the same position.
Warning: Variants 'rs207460000' and 'i5000249' have the same position.
Warning: Variants 'i706229' and 'i6001212' have the same position.
Warning: Variants 'i701237' and 'i4001065' have the same position.
Warning: Variants 'i703553' and 'i3001358' have the same position.
Warning: Variants 'i700972' and 'i3001359' have the same position.
Warning: Variants 'rs28357687' and 'i704065' have the same position.
Warning: Variants 'i704901' and 'i6001213' have the same position.
Warning: Variants 'i701033' and 'i3001363' have the same position.
Warning: Variants 'rs2853506' and 'i701224' have the same position.
Warning: Variants 'i702140' and 'i5049723' have the same position.
Warning: Variants 'rs3134742' and 'i701408' have the same position.
Warning: Variants 'i703091' and 'i3001364' have the same position.
Warning: Variants 'i706771' and 'i6001216' have the same position.
Warning: Variants 'i704051' and 'i3001366' have the same position.
Warning: Variants 'i704052' and 'i3001368' have the same position.
Warning: Variants 'i704973' and 'i3001521' have the same position.
Warning: Variants 'i705685' and 'i5050579' have the same position.
Warning: Variants 'i701750' and 'i3001522' have the same position.
Warning: Variants 'rs41518645' and 'i701750' have the same position.
Warning: Variants 'i703327' and 'i3001370' have the same position.
Warning: Variants 'i702450' and 'i5050084' have the same position.
Warning: Variants 'i705586' and 'i4001103' have the same position.
Warning: Variants 'i702476' and 'i4001104' have the same position.
Warning: Variants 'i704740' and 'i5049912' have the same position.
Warning: Variants 'i705787' and 'i3001371' have the same position.
Warning: Variants 'i704053' and 'i4001106' have the same position.
Warning: Variants 'i706790' and 'i3001523' have the same position.
Warning: Variants 'rs28573847' and 'i706790' have the same position.
Warning: Variants 'i706209' and 'i4001101' have the same position.
Warning: Variants 'rs35070048' and 'i700788' have the same position.
Warning: Variants 'i705342' and 'i4001102' have the same position.
Warning: Variants 'i702116' and 'i3001373' have the same position.
Warning: Variants 'rs2853507' and 'i703315' have the same position.
Warning: Variants 'i701021' and 'i4001108' have the same position.
Warning: Variants 'i704534' and 'i3001377' have the same position.
Warning: Variants 'i705500' and 'i5050349' have the same position.
Warning: Variants 'i706382' and 'i3001378' have the same position.
Warning: Variants 'i700888' and 'i4000881' have the same position.
Warning: Variants 'i703369' and 'i4000880' have the same position.
Warning: Variants 'i705930' and 'i3001383' have the same position.
Warning: Variants 'rs2853509' and 'i704140' have the same position.
Warning: Variants 'i706139' and 'i3001384' have the same position.
Warning: Variants 'i702999' and 'i6001241' have the same position.
Warning: Variants 'i706217' and 'i4000812' have the same position.
Warning: Variants 'rs3088309' and 'i708054' have the same position.
Warning: Variants 'i703793' and 'i3001385' have the same position.
Warning: Variants 'i704529' and 'i4000810' have the same position.
Warning: Variants 'i701801' and 'i5050499' have the same position.
Warning: Variants 'i700892' and 'i3001386' have the same position.
Warning: Variants 'i701052' and 'i4000811' have the same position.
Warning: Variants 'i704061' and 'i6001247' have the same position.
Warning: Variants 'i702607' and 'i6001248' have the same position.
Warning: Variants 'i708024' and 'i3001388' have the same position.
Warning: Variants 'i704585' and 'i3001389' have the same position.
Warning: Variants 'rs199951903' and 'i6001252' have the same position.
Warning: Variants 'i702294' and 'i4000745' have the same position.
Warning: Variants 'rs3134743' and 'i704832' have the same position.
Warning: Variants 'i700774' and 'i3001392' have the same position.
Warning: Variants 'i706791' and 'i5050420' have the same position.
Warning: Variants 'i701449' and 'i4000746' have the same position.
Warning: Variants 'i701310' and 'i4000747' have the same position.
Warning: Variants 'i704188' and 'i5050387' have the same position.
Warning: Variants 'i704738' and 'i3001395' have the same position.
Warning: Variants 'rs28357371' and 'i723138' have the same position.
Warning: Variants 'i701636' and 'i6001255' have the same position.
Warning: Variants 'i702987' and 'i3001396' have the same position.
Warning: Variants 'i703655' and 'i6001256' have the same position.
Warning: Variants 'i704997' and 'i3001398' have the same position.
Warning: Variants 'rs28357372' and 'i706091' have the same position.
Warning: Variants 'i705865' and 'i4000672' have the same position.
Warning: Variants 'i5049679' and 'i4000671' have the same position.
Warning: Variants 'i704931' and 'i5049679' have the same position.
Warning: Variants 'i702742' and 'i3001400' have the same position.
Warning: Variants 'i706278' and 'i5050872' have the same position.
Warning: Variants 'rs28357373' and 'i702099' have the same position.
Warning: Variants 'i703024' and 'i5050878' have the same position.
Warning: Variants 'i704612' and 'i3001401' have the same position.
Warning: Variants 'i706140' and 'i6001265' have the same position.
Warning: Variants 'i702216' and 'i5049964' have the same position.
Warning: Variants 'i704370' and 'i4000607' have the same position.
Warning: Variants 'rs3094280' and 'i701017' have the same position.
Warning: Variants 'i702262' and 'i6001268' have the same position.
Warning: Variants 'rs28357374' and 'i723162' have the same position.
Warning: Variants 'i703485' and 'i5050100' have the same position.
Warning: Variants 'i701981' and 'i4000604' have the same position.
Warning: Variants 'i703318' and 'i5050674' have the same position.
Warning: Variants 'i706177' and 'i3001404' have the same position.
Warning: Variants 'i704216' and 'i4000558' have the same position.
Warning: Variants 'i704503' and 'i4000557' have the same position.
Warning: Variants 'i702897' and 'i3001405' have the same position.
Warning: Variants 'i706758' and 'i4000559' have the same position.
Warning: Variants 'i701366' and 'i3001409' have the same position.
Warning: Variants 'i704597' and 'i3001411' have the same position.
Warning: Variants 'i701078' and 'i4001381' have the same position.
Warning: Variants 'i723128' and 'i3001525' have the same position.
Warning: Variants 'i705378' and 'i3001413' have the same position.
Warning: Variants 'i701499' and 'i5050073' have the same position.
Warning: Variants 'i704301' and 'i3001414' have the same position.
Warning: Variants 'i701976' and 'i3002602' have the same position.
